id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_line_moyee_manager,moyee.sale.order.line.manager,model_sale_order_line,moyee_subscription_portal_manager.group_moyee_subscription_manager,1,1,1,1
access_sale_order_moyee_manager,moyee.sale.order.manager,model_sale_order,moyee_subscription_portal_manager.group_moyee_subscription_manager,1,1,1,1
access_moyee_portal_faq_manager,moyee.portal.faq.manager,moyee_subscription_portal_manager.model_moyee_portal_faq,moyee_subscription_portal_manager.group_moyee_subscription_manager,1,1,1,1
access_moyee_portal_faq_user,moyee.portal.faq.user,moyee_subscription_portal_manager.model_moyee_portal_faq,base.group_user,1,0,0,0
access_moyee_portal_faq_portal,moyee.portal.faq.portal,moyee_subscription_portal_manager.model_moyee_portal_faq,base.group_portal,1,0,0,0
access_moyee_portal_brew_guide_manager,moyee.portal.brew.guide.manager,moyee_subscription_portal_manager.model_moyee_portal_brew_guide,moyee_subscription_portal_manager.group_moyee_subscription_manager,1,1,1,1
access_moyee_portal_brew_guide_user,moyee.portal.brew.guide.user,moyee_subscription_portal_manager.model_moyee_portal_brew_guide,base.group_user,1,0,0,0
access_moyee_portal_brew_guide_portal,moyee.portal.brew.guide.portal,moyee_subscription_portal_manager.model_moyee_portal_brew_guide,base.group_portal,1,0,0,0
access_moyee_portal_faq_system,moyee.portal.faq.system,moyee_subscription_portal_manager.model_moyee_portal_faq,base.group_system,1,1,1,1
access_moyee_portal_brew_guide_system,moyee.portal.brew.guide.system,moyee_subscription_portal_manager.model_moyee_portal_brew_guide,base.group_system,1,1,1,1
access_moyee_bulk_product_wizard_manager,moyee.subscription.bulk.product.wizard.manager,moyee_subscription_portal_manager.model_moyee_subscription_bulk_product_wizard,moyee_subscription_portal_manager.group_moyee_subscription_manager,1,1,1,1
access_moyee_bulk_product_wizard_system,moyee.subscription.bulk.product.wizard.system,moyee_subscription_portal_manager.model_moyee_subscription_bulk_product_wizard,base.group_system,1,1,1,1
access_moyee_bulk_product_wizard_user,moyee.subscription.bulk.product.wizard.user,moyee_subscription_portal_manager.model_moyee_subscription_bulk_product_wizard,base.group_user,1,1,1,1


